Rankings
1: p-->o-->ii-->h-->g
2: c-->i-->oo-->p-->q-->w
3: l-->k-->j-->ii-->oo-->n
4: c-->b-->aa-->b-->h-->n-->t
5: d-->c-->i-->oo-->n-->m-->g
6: -->p-->o-->n-->m-->g-->h-->i-->i-->h-->g
7: r-->q-->p-->o-->n-->m-->g-->aa-->b-->h-->n-->t
8: m-->n-->oo-->uu-->t-->ss-->t-->u-->v-->w-->q-->k-->e
9: -->p-->o-->q-->j-->v-->n-->i-->i-->h-->j-->c-->o-->g
10: p-->o-->n-->m-->g-->aa-->b-->h-->nn-->o-->p-->j-->dd-->c-->b-->a
11: -->l-->k-->f-->r-->j-->e-->q-->x-->i-->i-->h-->j-->c-->o-->o-->n
12: e-->f-->ll-->k-->ee-->d-->j-->pp-->o-->n-->hh-->g-->aa-->b-->h-->nn-->t
13: -->c-->b-->d-->i-->a-->a-->b-->g-->c-->h-->m-->d-->i-->n-->s-->e-->j-->o-->t
14: -->d-->c-->b-->a-->g-->h-->i-->j-->k-->l-->f-->e-->r-->q-->p-->o-->o-->n-->m-->g
15: -->l-->k-->j-->i-->i-->h-->g-->a-->b-->c-->d-->e-->f-->l-->k-->j-->p-->o-->o-->n
16: l-->k-->j-->ii-->h-->n-->t-->zz-->y-->s-->m-->g-->aa-->b-->c-->d-->e-->f-->l-->rr-->q-->p-->j-->d
17: -->d-->c-->e-->j-->b-->i-->f-->k-->p-->a-->h-->o-->o-->n-->p-->i-->u-->m-->h-->t-->q-->j-->v-->c-->1-->g
18: -->c-->b-->a-->a-->b-->c-->d-->e-->f-->l-->k-->j-->i-->h-->g-->m-->n-->o-->p-->q-->r-->x-->w-->v-->u-->t
19: -->c-->b-->d-->i-->a-->h-->e-->j-->o-->o-->n-->p-->i-->u-->m-->h-->t-->q-->j-->v-->c-->1-->g-->s-->b-->z-->r-->k-->w
20: -->r-->q-->p-->o-->n-->m-->g-->h-->i-->j-->k-->l-->f-->e-->d-->c-->b-->a-->a-->b-->c-->d-->e-->f-->l-->k-->j-->i-->h-->g-->m-->n-->o-->p-->q-->r-->x-->w-->v-->u-->t
21: -->p-->o-->n-->m-->g-->h-->i-->j-->k-->l-->f-->e-->d-->c-->b-->a-->a-->b-->c-->d-->e-->f-->l-->k-->j-->i-->h-->g-->m-->n-->n-->m-->g-->h-->i-->j-->k-->l-->f-->e-->d-->d-->c-->b-->a
22: -->c-->b-->a-->g-->h-->i-->j-->k-->l-->f-->e-->d-->r-->q-->p-->o-->o-->n-->m-->g-->h-->i-->j-->k-->l-->f-->e-->d-->c-->b-->a-->r-->q-->p-->v-->u-->t-->s-->y-->z-->1-->2-->3-->4-->x-->w
23: -->m-->n-->o-->o-->n-->m-->g-->h-->i-->j-->k-->l-->f-->e-->d-->c-->b-->a-->r-->q-->p-->v-->u-->u-->t-->s-->s-->t-->u-->v-->w-->x-->r-->q-->p-->o-->n-->m-->g-->h-->i-->j-->k-->l-->f-->e
24: -->r-->q-->l-->x-->p-->k-->w-->f-->4-->o-->j-->v-->e-->3-->0-->n-->i-->u-->d-->2-->9-->m-->h-->t-->c-->1-->8-->g-->s-->b-->z-->7-->a-->a-->b-->g-->c-->h-->m-->d-->i-->n-->s-->e-->j-->o-->t
25: -->m-->n-->g-->s-->o-->o-->n-->p-->i-->u-->u-->t-->v-->o-->1-->s-->s-->t-->m-->y-->u-->n-->z-->g-->5-->v-->o-->1-->h-->6-->a-->w-->p-->2-->i-->7-->b-->x-->q-->3-->j-->8-->c-->r-->4-->k-->9-->d-->l-->0-->e
26: -->e-->d-->f-->k-->c-->j-->l-->l-->k-->f-->r-->j-->e-->e-->d-->f-->k-->c-->j-->l-->q-->b-->i-->p-->p-->o-->q-->j-->v-->n-->i-->u-->r-->k-->w-->d-->2-->m-->h-->h-->g-->i-->b-->n-->a-->a-->b-->g-->c-->h-->m-->d-->i-->n-->n-->m-->o-->h-->t
27: -->p-->o-->q-->j-->v-->n-->i-->u-->r-->k-->w-->d-->2-->m-->h-->t-->c-->1-->l-->x-->e-->3-->8-->g-->s-->b-->z-->7-->f-->4-->9-->a-->a-->b-->g-->c-->h-->m-->d-->i-->n-->n-->m-->o-->h-->t-->g-->s-->p-->i-->u-->b-->z-->a-->y-->q-->j-->v-->c-->1-->6-->5-->r-->k-->w-->d-->d-->c-->e-->j-->b-->i-->f-->k-->p-->a
28: -->e-->d-->c-->b-->a-->g-->h-->i-->j-->k-->l-->l-->k-->j-->i-->h-->g-->a-->b-->c-->d-->e-->e-->d-->c-->b-->a-->g-->h-->i-->j-->k-->l-->f-->r-->q-->p-->p-->o-->n-->m-->g-->h-->h-->g-->a-->a-->b-->c-->d-->e-->f-->l-->k-->j-->i-->h-->g-->m-->n-->n-->m-->g-->h-->i-->j-->k-->l-->f-->e-->d-->c-->b-->a-->r-->q-->p-->o-->u-->t
