Rankings
1: P-->OO-->LL-->O
2: -->P-->O-->O-->I-->P-->9-->L-->L-->K-->&-->O
3: N-->M-->*-->K-->II-->KK-->J-->H-->G-->F-->D-->E
4: P-->O-->I-->UU-->J-->MM-->N-->B-->V-->C-->X-->Z-->A
5: A-->S-->DD-->F-->G-->H-->J-->K-->II-->U-->Y-->T-->R-->E-->DD-->S-->AA-->S
6: G-->H-->J-->UU-->Y-->T-->R-->E-->D-->CC-->X-->CC-->V-->B-->N-->M-->*-->K-->I
7: A-->S-->D-->F-->G-->H-->J-->K-->L-->&-->PP-->O-->PP-->O-->LL-->K-->J-->H-->G-->F-->D-->E
8: G-->H-->J-->K-->L-->OO-->I-->OO-->I-->U-->Y-->T-->GG-->H-->J-->K-->LL-->K-->J-->H-->G-->F-->D-->E
9: S-->AA-->S-->D-->F-->G-->H-->J-->MM-->N-->B-->V-->C-->X-->SS-->D-->F-->G-->H-->J-->UU-->Y-->H-->NN-->B-->G
10: A-->S-->D-->F-->G-->H-->J-->MM-->N-->B-->V-->C-->X-->Z-->AA-->ZZ-->X-->C-->V-->B-->N-->M-->*-->#-->L-->OO-->I-->U-->Y-->H-->N
11: -->P-->O-->O-->I-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->=-->P-->&-->L-->L-->K-->J-->H-->G-->F-->D-->S-->A-->Q-->W-->E-->R-->T-->Y-->U-->I-->O
12: M-->*-->K-->II-->U-->Y-->T-->R-->E-->D-->CC-->V-->F-->RR-->T-->Y-->U-->I-->OO-->I-->U-->Y-->T-->R-->E-->W-->SS-->D-->F-->G-->H-->J-->K-->L-->OO-->I-->U-->Y-->T-->R-->FF-->G-->T
13: -->A-->S-->D-->D-->S-->A-->Q-->W-->E-->R-->T-->Y-->U-->I-->I-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->=-->P-->O-->L-->K-->J-->H-->G-->F-->D-->D-->S-->A-->A-->S
14: -->P-->O-->I-->U-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->=-->P-->O-->I-->K-->J-->H-->G-->F-->D-->S-->A-->Z-->X-->C-->V-->B-->N-->M-->M-->N-->B-->V-->C-->X-->Z-->A
15: -->A-->S-->D-->F-->G-->H-->J-->K-->L-->&-->;-->=-->P-->P-->P-->O-->I-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->=-->;-->&-->L-->L-->K-->J-->H-->G-->F-->D-->S-->A-->Q-->W-->E
16: -->N-->B-->V-->C-->X-->Z-->A-->S-->D-->F-->G-->H-->J-->K-->L-->&-->;-->=-->P-->O-->I-->I-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->=-->P-->O-->L-->K-->K-->J-->H-->G-->F-->D-->S-->A-->Q-->W-->E
17: -->N-->B-->M-->H-->V-->G-->*-->J-->Y-->C-->F-->T-->#-->K-->U-->6-->X-->D-->R-->5-->!-->L-->I-->I-->U-->O-->8-->K-->K-->J-->L-->I-->*-->H-->U-->M-->&-->O-->#-->8-->G-->Y-->N-->7-->;-->P-->!-->9-->F-->T-->B-->6-->=-->?-->0-->D-->R-->V-->5-->@-->S-->E
18: -->P-->O-->=-->0-->&-->I-->9-->L-->@-->;-->!-->U-->U-->Y-->I-->7-->J-->T-->6-->H-->O-->8-->K-->M-->M-->N-->*-->J-->B-->H-->#-->K-->U-->V-->G-->Y-->!-->L-->I-->7-->C-->F-->T-->6-->?-->&-->O-->8-->X-->D-->R-->5-->;-->P-->9-->Z-->S-->E-->4-->=-->0-->A
19: -->G-->F-->D-->S-->A-->Q-->W-->E-->R-->T-->Y-->U-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->=-->P-->O-->I-->K-->J-->H-->G-->F-->D-->S-->A-->Z-->X-->C-->C-->C-->X-->Z-->A-->S-->D-->F-->G-->H-->J-->K-->L-->&-->;-->=-->P-->O-->I
20: -->A-->S-->Q-->Z-->D-->D-->S-->F-->E-->C-->A-->W-->X-->G-->R-->V-->3-->Q-->Z-->2-->H-->T-->B-->4-->1-->J-->Y-->N-->5-->K-->U-->M-->6-->L-->I-->I-->U-->O-->8-->K-->Y-->7-->J-->P-->9-->L-->*-->T-->6-->H-->M-->=-->0-->&-->#-->R-->5-->G-->N-->@-->;-->!-->E-->4-->F-->B-->?-->W-->3-->D-->D-->S-->F-->E-->C-->A-->A-->S
21: -->G-->F-->D-->S-->A-->Q-->W-->E-->R-->T-->Y-->U-->I-->O-->O-->O-->I-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->=-->P-->&-->L-->K-->J-->H-->G-->G-->F-->D-->S-->A-->Q-->W-->E-->R-->T-->Y-->U-->I-->O-->P-->=-->@-->0-->9-->8-->7-->6-->5-->4-->3-->2-->1-->;-->&-->L-->L-->K-->J-->H-->G-->F-->D-->S-->A-->Q-->W-->E
22: -->A-->S-->Q-->Z-->D-->W-->X-->1-->F-->E-->C-->2-->G-->R-->V-->3-->H-->T-->B-->4-->J-->Y-->N-->5-->K-->U-->M-->6-->L-->I-->*-->7-->&-->O-->#-->8-->;-->P-->P-->O-->=-->0-->&-->I-->P-->O-->=-->0-->&-->I-->9-->L-->L-->K-->&-->O-->#-->J-->I-->*-->;-->P-->!-->9-->H-->U-->M-->8-->=-->?-->0-->G-->Y-->N-->7-->@-->F-->T-->B-->6-->D-->R-->V-->5-->S-->E
23: -->G-->F-->H-->T-->B-->D-->R-->V-->J-->Y-->N-->5-->S-->E-->C-->4-->K-->U-->U-->Y-->I-->7-->J-->T-->6-->H-->O-->8-->K-->M-->R-->5-->G-->N-->P-->9-->L-->*-->E-->4-->F-->B-->=-->0-->&-->#-->W-->3-->D-->V-->@-->;-->!-->Q-->2-->S-->C-->C-->X-->V-->D-->Z-->C-->X-->V-->D-->Z-->S-->B-->F-->E-->A-->W-->N-->G-->R-->3-->Q-->2-->M-->H-->T-->4-->1-->*-->J-->Y-->5-->#-->K-->U-->6-->!-->L-->I
24: -->S-->A-->A-->S-->D-->F-->G-->H-->J-->K-->L-->&-->;-->=-->P-->O-->I-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->?-->!-->#-->*-->M-->M-->N-->B-->V-->C-->X-->Z-->A-->S-->S-->A-->Q-->W-->E-->R-->T-->Y-->U-->U-->Y-->T-->R-->E-->W-->Q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->@-->=-->P-->O-->I-->K-->J-->H-->G-->F-->D-->S-->A-->Z-->X-->C-->V-->B-->N-->N-->B-->V-->C-->X-->Z-->A-->S-->D-->F-->G
