Rankings
1: p-->o-->ii-->u-->y-->t-->g
2: c-->x-->z-->aa-->s-->d-->f-->g-->t
3: l-->k-->ii-->oo-->i-->u-->y-->h-->n
4: r-->e-->w-->q-->aa-->s-->d-->f-->g-->t
5: d-->f-->g-->h-->j-->k-->l-->oo-->i-->u-->y-->t-->g
6: m-->,-->.-->l-->oo-->i-->uu-->y-->t-->r-->e-->w-->ss-->d-->e
7: c-->v-->b-->n-->m-->,-->.-->l-->oo-->i-->u-->y-->t-->r-->e-->w
8: l-->k-->ii-->u-->y-->t-->r-->e-->w-->q-->a-->zz-->aa-->s-->d-->f-->rr-->e-->d
9: -->c-->x-->z-->a-->a-->s-->d-->f-->g-->h-->j-->k-->l-->:-->'-->/-->p-->o-->i-->u-->y-->t
10: p-->o-->i-->u-->y-->t-->r-->e-->w-->q-->aa-->s-->d-->f-->g-->h-->nn-->b-->v-->c-->dd-->s-->a
11: -->c-->x-->z-->a-->s-->d-->f-->g-->h-->j-->k-->l-->:-->'-->/-->p-->o-->o-->i-->u-->y-->t-->r-->e-->w
12: -->c-->x-->v-->d-->z-->s-->b-->f-->e-->a-->a-->s-->q-->z-->d-->w-->x-->1-->f-->e-->c-->2-->g-->r-->v-->3-->h-->t
13: -->p-->o-->/-->0-->:-->i-->i-->u-->o-->8-->k-->y-->7-->j-->p-->9-->l-->,-->t-->6-->h-->m-->/-->0-->:-->.-->r-->5-->g
14: -->p-->o-->i-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->o-->l-->k-->j-->h-->g
15: -->l-->k-->:-->o-->.-->j-->i-->i-->u-->o-->o-->i-->p-->9-->l-->u-->8-->k-->/-->0-->:-->.-->y-->7-->j-->,-->--->'-->?-->t-->6-->h-->m-->!-->r-->5-->g-->n
16: -->d-->s-->a-->q-->w-->e-->r-->t-->y-->u-->i-->o-->o-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->:-->l-->k-->j-->h-->g
17: -->r-->e-->t-->4-->f-->w-->3-->d-->y-->5-->g-->v-->q-->2-->s-->c-->u-->6-->h-->b-->1-->a-->a-->s-->q-->z-->d-->w-->x-->1-->f-->e-->c-->2-->g-->r-->v-->3-->h-->t
18: e-->r-->t-->y-->u-->i-->o-->ll-->k-->j-->h-->g-->f-->d-->ee-->r-->t-->y-->u-->i-->o-->pp-->o-->i-->u-->y-->hh-->g-->f-->d-->s-->aa-->s-->d-->f-->g-->h-->nn-->b-->g-->t
19: -->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->o-->i-->u-->y-->t-->g-->f-->d-->s-->a-->a-->s-->d-->f-->g-->h-->j-->k-->l-->:-->'-->/-->p-->o-->i-->u-->y-->t
20: -->m-->n-->b-->v-->c-->x-->z-->a-->s-->d-->f-->g-->h-->j-->k-->l-->:-->'-->/-->p-->o-->o-->i-->u-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->o-->i-->k-->j-->h-->g-->f-->d-->s-->s-->a-->q-->w-->e
21: -->d-->s-->f-->e-->c-->a-->w-->x-->g-->r-->v-->3-->q-->z-->2-->h-->t-->b-->4-->1-->j-->y-->n-->5-->k-->u-->m-->6-->l-->i-->,-->7-->:-->o-->o-->i-->p-->9-->l-->u-->8-->k-->/-->0-->:-->.-->y-->7-->j-->,-->--->'-->?-->t-->6-->h-->m-->!-->r-->5-->g
22: -->c-->x-->v-->d-->z-->s-->b-->f-->e-->a-->w-->n-->g-->r-->3-->q-->2-->m-->h-->t-->4-->1-->,-->j-->y-->5-->.-->k-->u-->6-->?-->l-->i-->7-->!-->:-->o-->o-->i-->p-->9-->l-->u-->8-->k-->/-->0-->:-->.-->y-->7-->j-->,-->--->'-->?-->t-->6-->h-->m-->!-->r-->5-->g-->n-->e-->4-->f-->b-->w
23: -->m-->n-->,-->j-->b-->h-->.-->k-->u-->v-->g-->y-->?-->l-->i-->7-->c-->f-->t-->6-->!-->:-->o-->o-->i-->p-->9-->l-->u-->u-->y-->i-->7-->j-->t-->6-->h-->o-->8-->k-->m-->r-->5-->g-->n-->p-->9-->l-->,-->e-->4-->f-->b-->/-->0-->:-->.-->w-->3-->d-->v-->--->'-->?-->q-->2-->s-->s-->a-->d-->w-->x-->q-->z-->f-->e
24: -->l-->k-->:-->o-->.-->j-->i-->i-->u-->o-->8-->k-->y-->7-->j-->p-->9-->l-->,-->t-->6-->h-->m-->/-->0-->:-->.-->r-->5-->g-->n-->--->'-->?-->e-->4-->f-->b-->!-->w-->3-->d-->v-->q-->2-->s-->c-->1-->a-->x-->z-->z-->x-->a-->a-->s-->q-->z-->d-->w-->x-->1-->f-->e-->c-->2-->g-->r-->r-->e-->t-->4-->f-->w-->3-->d
25: -->l-->k-->j-->h-->g-->f-->d-->s-->a-->q-->w-->e-->r-->t-->y-->u-->i-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->o-->o-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->:-->l-->k-->j-->h-->g-->f-->d-->s-->a-->z-->x-->c-->v-->b-->n
26: -->p-->o-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->'-->:-->l-->k-->j-->h-->g-->f-->d-->s-->a-->a-->s-->d-->f-->g-->h-->j-->k-->l-->:-->'-->/-->p-->o-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->!-->?-->.-->,-->m-->n-->n-->b-->v-->c-->x-->z-->a-->s-->d-->d-->s-->a
27: -->p-->o-->/-->0-->:-->i-->9-->l-->--->'-->?-->u-->8-->k-->.-->!-->y-->7-->j-->,-->t-->6-->h-->m-->r-->5-->g-->n-->e-->4-->f-->b-->w-->3-->d-->v-->q-->2-->s-->c-->1-->a-->a-->s-->q-->z-->d-->w-->x-->1-->f-->e-->c-->2-->g-->r-->v-->3-->h-->t-->b-->4-->j-->y-->n-->n-->b-->m-->h-->v-->g-->,-->j-->y-->c-->f-->t-->.-->k-->u-->6-->x-->d-->d-->s-->f-->e-->c-->a
28: -->l-->k-->j-->h-->g-->f-->d-->s-->a-->q-->w-->e-->r-->t-->y-->u-->i-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->o-->l-->k-->j-->h-->g-->f-->d-->s-->a-->z-->z-->x-->c-->v-->b-->n-->m-->,-->.-->?-->!-->'-->:-->l-->k-->j-->h-->g-->f-->d-->s-->a-->a-->s-->d-->f-->g-->h-->j-->k-->l-->:-->'-->/-->p-->o-->i-->u-->y-->t-->r-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->o-->i-->u-->y-->t-->g-->f-->d
29: -->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->o-->i-->u-->y-->t-->r-->f-->d-->s-->a-->z-->x-->c-->v-->b-->n-->m-->,-->.-->?-->!-->'-->:-->l-->l-->k-->j-->h-->g-->f-->d-->s-->a-->q-->w-->e-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->p-->p-->o-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->/-->'-->:-->l-->k-->j-->h-->h-->g-->f-->d-->s-->a-->a-->s-->d-->f-->g-->h-->j-->k-->l-->:-->'-->/-->p-->o-->i-->u-->y-->t-->r-->e-->w-->q-->1-->2-->3-->4-->5-->6-->7-->8-->9-->0-->--->!-->?-->.-->,-->m-->n-->n-->b-->v-->c-->x-->z-->a-->s-->d-->f-->g-->h-->j-->k-->l-->:-->'-->/-->p-->o-->i-->u-->y-->t
30: -->e-->w-->r-->3-->d-->q-->2-->s-->t-->4-->f-->c-->1-->a-->x-->y-->5-->g-->v-->z-->u-->6-->h-->b-->i-->7-->j-->n-->o-->8-->k-->m-->p-->9-->l-->l-->k-->:-->o-->.-->j-->i-->,-->'-->p-->?-->9-->h-->u-->m-->8-->/-->!-->0-->g-->y-->n-->7-->--->f-->t-->b-->6-->d-->r-->v-->5-->s-->e-->e-->w-->r-->3-->d-->q-->2-->s-->t-->4-->f-->c-->1-->a-->x-->y-->5-->g-->v-->z-->u-->6-->h-->b-->i-->7-->j-->n-->o-->8-->k-->m-->p-->p-->o-->/-->0-->:-->i-->9-->l-->--->'-->?-->u-->8-->k-->.-->!-->y-->7-->j-->,-->t-->6-->h-->h-->g-->j-->y-->n-->f-->t-->b-->k-->u-->m-->6-->d-->r-->v-->5-->l-->i-->,-->7-->s-->e-->c-->4-->:-->o-->.-->8-->a-->a-->s-->q-->z-->d-->w-->x-->1-->f-->e-->c-->2-->g-->r-->v-->3-->h-->t-->b-->4-->j-->y-->n-->n-->b-->m-->h-->v-->g-->,-->j-->y-->c-->f-->t
